file name,emotions
scary0022.jpg," , Angry, Happy, Happy, Surprised"
actions0172.jpeg, 
sad0038.jpeg, 
actions0037.jpeg, 
moviescene0011.jpeg, 
bored0051.jpeg, 
bored0114.jpeg, 
actions0125.jpeg, 
bored0188.jpg," , Happy"
actions0012.jpg, 
sad0080.jpeg, 
actions0006.jpg, 
scary0220.jpg," , Sad"
moviescene0033.jpg, 
suprised0058.jpeg," , Surprised"
scary0208.jpg," , Fearful"
actions0060.jpeg, 
moviescene0027.jpg," , Happy"
bored0047.jpeg, 
moviescene0007.jpeg, 
happy0014.jpg, 
happy0028.jpg," , Happy, Happy, Happy, Happy, Happy"
bored0102.jpeg, 
sad0096.jpeg, 
happy0016.jpeg, 
actions0099.jpeg, 
actions0133.jpeg," , Fearful"
actions0076.jpeg, 
sad0079.jpeg, 
scary0181.jpg, 
bored0229.jpg, 
bored0010.jpeg," , Surprised"
scary0195.jpg," , Fearful"
moviescene0050.jpeg, 
bored0155.jpeg, 
bored0201.jpg, 
sad0007.jpg, 
sad0013.jpg, 
bored0215.jpg, 
actions0164.jpeg," , Neutral"
happy0041.jpeg," , Happy, Happy"
scary0142.jpg, 
scary0156.jpg, 
suprised0019.jpeg, 
actions0021.jpeg, 
bored0084.jpeg, 
scary0157.jpg," , Fearful"
scary0143.jpg," , Neutral"
bored0214.jpg, 
suprised0062.jpeg, 
sad0012.jpg, 
sad0055.jpeg, 
sad0006.jpg, 
bored0200.jpg," , Surprised"
scary0194.jpg," , Fearful"
bored0228.jpg, 
scary0180.jpg, 
bored0179.jpeg, 
happy0029.jpg," , Happy, Happy, Happy, Happy"
sad0002.jpeg, 
suprised0035.jpeg, 
happy0015.jpg, 
happy0001.jpg, 
actions0148.jpeg, 
moviescene0026.jpg, 
scary0209.jpg," , Fearful, Sad, Sad"
moviescene0032.jpg, 
actions0007.jpg, 
bored0189.jpg, 
bored0180.jpeg, 
actions0013.jpg," , Angry, Fearful, Sad"
suprised0023.jpeg," , Surprised"
sad0014.jpeg, 
bored0092.jpeg," , Neutral, Surprised"
bored0138.jpeg, 
scary0023.jpg, 
scary0037.jpg, 
sad0043.jpeg, 
suprised0050.jpg," , Surprised"
suprised0044.jpg," , Fearful"
suprised0074.jpeg," , Surprised"
actions0109.jpeg, 
suprised0052.jpg," , Fearful"
suprised0003.jpeg, 
sad0034.jpeg, 
actions0191.jpeg, 
suprised0046.jpg," , Surprised, Surprised, Surprised, Surprised, Surprised"
scary0021.jpg, 
scary0035.jpg, 
scary0009.jpg, 
actions0083.jpeg, 
actions0129.jpeg," , Happy"
sad0063.jpeg, 
suprised0054.jpeg, 
moviescene0018.jpg, 
actions0005.jpg, 
actions0011.jpg, 
moviescene0024.jpg, 
actions0039.jpg," , Angry"
actions0200.jpeg, 
moviescene0030.jpg, 
bored0118.jpeg, 
actions0095.jpeg, 
happy0017.jpg," , Happy"
happy0003.jpg," , Happy, Happy, Happy, Neutral, Sad"
suprised0042.jpeg, 
sad0075.jpeg, 
scary0196.jpg, 
sad0038.jpg, 
scary0182.jpg," , Angry"
actions0168.jpeg, 
actions0187.jpeg, 
sad0022.jpeg, 
sad0010.jpg, 
bored0216.jpg, 
bored0202.jpg," , Fearful"
sad0004.jpg, 
suprised0015.jpeg, 
scary0155.jpg," , Surprised"
scary0141.jpg," , Angry, Fearful"
scary0169.jpg, 
bored0159.jpeg, 
actions0056.jpeg, 
sad0059.jpeg, 
scary0168.jpg, 
suprised0081.jpeg," , Surprised"
scary0140.jpg, 
happy0036.jpeg, 
actions0113.jpeg, 
scary0154.jpg," , Neutral"
sad0005.jpg, 
bored0203.jpg, 
bored0088.jpeg, 
bored0217.jpg, 
sad0011.jpg, 
bored0122.jpeg, 
scary0183.jpg, 
sad0039.jpg, 
bored0067.jpeg, 
moviescene0027.jpeg, 
scary0197.jpg, 
suprised0039.jpeg," , Fearful"
actions0001.jpeg," , Neutral"
actions0144.jpeg," , Sad"
happy0061.jpeg, 
bored0175.jpeg," , Neutral"
happy0002.jpg," , Happy, Happy, Happy, Neutral, Sad"
bored0030.jpeg," , Neutral"
happy0016.jpg," , Happy, Happy, Happy, Happy, Happy, Happy, Happy, Happy, Happy"
sad0018.jpeg, 
actions0017.jpeg, 
moviescene0031.jpg," , Fearful"
moviescene0025.jpg, 
actions0038.jpg, 
actions0010.jpg," , Sad"
moviescene0019.jpg, 
actions0152.jpeg, 
actions0004.jpg, 
bored0163.jpeg, 
bored0026.jpeg, 
suprised0078.jpeg, 
scary0008.jpg, 
actions0040.jpeg, 
scary0034.jpg," , Sad"
actions0105.jpeg, 
happy0020.jpeg, 
scary0020.jpg, 
bored0134.jpeg, 
suprised0047.jpg, 
suprised0053.jpg, 
moviescene0031.jpeg, 
bored0071.jpeg," , Fearful"
bored0135.jpeg, 
suprised0057.jpg," , Happy"
suprised0043.jpg," , Surprised"
bored0070.jpeg, 
moviescene0030.jpeg, 
suprised0079.jpeg, 
scary0018.jpg, 
actions0041.jpeg, 
actions0104.jpeg, 
scary0024.jpg, 
happy0021.jpeg, 
scary0030.jpg, 
bored0162.jpeg," , Fearful"
bored0027.jpeg, 
actions0016.jpeg, 
sad0019.jpeg, 
moviescene0021.jpg," , Angry, Fearful"
moviescene0035.jpg, 
actions0028.jpg," , Angry, Angry, Angry, Fearful, Neutral, Neutral"
actions0000.jpg, 
moviescene0009.jpg, 
actions0153.jpeg, 
actions0014.jpg," , Angry, Fearful, Fearful, Neutral, Sad, Sad, Sad"
bored0174.jpeg, 
happy0012.jpg," , Happy, Surprised"
bored0031.jpeg, 
happy0006.jpg," , Happy"
suprised0038.jpeg," , Surprised"
actions0145.jpeg, 
happy0060.jpeg," , Happy"
sad0015.jpg, 
bored0213.jpg, 
bored0089.jpeg, 
bored0207.jpg," , Neutral"
bored0123.jpeg," , Neutral"
sad0001.jpg, 
sad0029.jpg, 
scary0193.jpg," , Surprised, Surprised"
moviescene0026.jpeg," , Neutral"
bored0066.jpeg, 
scary0187.jpg, 
sad0058.jpeg, 
actions0057.jpeg, 
scary0178.jpg," , Happy"
scary0150.jpg," , Happy, Neutral"
suprised0080.jpeg, 
happy0037.jpeg," , Happy"
scary0144.jpg, 
actions0112.jpeg, 
scary0145.jpg, 
scary0151.jpg, 
scary0179.jpg," , Sad"
bored0158.jpeg, 
scary0186.jpg," , Angry"
scary0192.jpg, 
sad0028.jpg, 
actions0169.jpeg, 
actions0186.jpeg, 
sad0023.jpeg, 
bored0206.jpg, 
bored0212.jpg, 
sad0014.jpg, 
suprised0014.jpeg," , Surprised"
happy0007.jpg," , Fearful, Fearful, Happy, Happy, Happy, Happy"
actions0094.jpeg, 
happy0013.jpg," , Happy, Happy, Happy, Happy"
suprised0043.jpeg," , Surprised"
sad0074.jpeg, 
moviescene0008.jpg," , Happy"
actions0015.jpg, 
actions0001.jpg," , Fearful, Neutral"
moviescene0034.jpg," , Happy"
actions0029.jpg," , Fearful"
actions0201.jpeg, 
moviescene0020.jpg, 
bored0119.jpeg, 
actions0082.jpeg," , Neutral"
actions0128.jpeg, 
sad0062.jpeg, 
suprised0055.jpeg," , Surprised"
scary0031.jpg," , Happy"
scary0025.jpg, 
scary0019.jpg, 
suprised0042.jpg, 
suprised0002.jpeg," , Surprised"
sad0035.jpeg, 
actions0190.jpeg, 
suprised0056.jpg, 
sad0042.jpeg," , Neutral"
suprised0040.jpg, 
suprised0054.jpg," , Happy"
suprised0075.jpeg," , Fearful"
suprised0068.jpg, 
actions0108.jpeg, 
bored0093.jpeg," , Fearful"
bored0139.jpeg, 
scary0033.jpg, 
scary0027.jpg, 
suprised0022.jpeg," , Surprised"
sad0015.jpeg, 
moviescene0036.jpg, 
scary0219.jpg, 
moviescene0022.jpg, 
actions0017.jpg," , Happy"
bored0199.jpg, 
actions0003.jpg," , Fearful"
bored0181.jpeg, 
happy0039.jpg," , Happy"
sad0003.jpeg, 
suprised0034.jpeg," , Surprised"
happy0005.jpg," , Happy, Happy"
actions0149.jpeg, 
happy0011.jpg," , Fearful"
bored0178.jpeg, 
bored0204.jpg, 
sad0002.jpg, 
suprised0063.jpeg, 
sad0054.jpeg, 
sad0016.jpg, 
bored0210.jpg, 
scary0184.jpg, 
bored0238.jpg," , Neutral, Neutral"
scary0190.jpg, 
bored0085.jpeg, 
scary0147.jpg, 
scary0153.jpg, 
actions0165.jpeg, 
happy0040.jpeg, 
scary0152.jpg, 
scary0146.jpg, 
suprised0018.jpeg, 
actions0020.jpeg, 
scary0191.jpg, 
bored0239.jpg," , Neutral"
moviescene0051.jpeg, 
scary0185.jpg, 
bored0011.jpeg, 
bored0154.jpeg, 
bored0211.jpg, 
sad0017.jpg, 
sad0003.jpg, 
bored0205.jpg," , Neutral"
actions0098.jpeg, 
happy0017.jpeg, 
sad0097.jpeg, 
actions0132.jpeg," , Angry"
sad0078.jpeg, 
actions0077.jpeg, 
happy0010.jpg," , Happy, Happy, Happy"
moviescene0006.jpeg, 
bored0046.jpeg, 
happy0004.jpg," , Fearful"
happy0038.jpg," , Happy, Happy"
bored0103.jpeg, 
actions0124.jpeg, 
bored0198.jpg," , Fearful"
happy0001.jpeg," , Fearful"
sad0081.jpeg, 
actions0002.jpg, 
actions0016.jpg," , Sad"
moviescene0023.jpg, 
suprised0059.jpeg," , Surprised"
scary0218.jpg, 
actions0061.jpeg, 
moviescene0037.jpg, 
bored0050.jpeg, 
moviescene0010.jpeg," , Neutral"
bored0115.jpeg, 
scary0026.jpg, 
happy0056.jpeg, 
scary0032.jpg, 
actions0173.jpeg, 
actions0036.jpeg, 
sad0039.jpeg, 
suprised0069.jpg, 
bored0007.jpeg, 
moviescene0047.jpeg, 
suprised0055.jpg," , Surprised"
suprised0041.jpg," , Surprised"
bored0142.jpeg, 
suprised0058.jpg," , Surprised"
sad0104.jpeg," , Fearful"
suprised0064.jpg," , Surprised"
suprised0076.jpeg, 
sad0041.jpeg," , Fearful"
suprised0070.jpg, 
scary0017.jpg, 
scary0003.jpg, 
bored0090.jpeg, 
sad0016.jpeg, 
actions0019.jpeg, 
suprised0021.jpeg, 
scary0215.jpg, 
bored0028.jpeg," , Fearful, Neutral"
actions0033.jpg, 
bored0182.jpeg, 
actions0027.jpg, 
scary0201.jpg," , Fearful"
bored0195.jpg, 
moviescene0012.jpg, 
moviescene0006.jpg," , Happy"
happy0021.jpg," , Happy"
happy0035.jpg," , Sad"
suprised0037.jpeg," , Surprised"
happy0009.jpg, 
bored0208.jpg, 
happy0038.jpeg," , Happy"
actions0058.jpeg, 
sad0057.jpeg, 
sad0026.jpg, 
bored0220.jpg, 
bored0234.jpg," , Fearful"
sad0032.jpg, 
scary0188.jpg, 
suprised0060.jpeg, 
bored0069.jpeg, 
moviescene0029.jpeg, 
scary0163.jpg, 
scary0177.jpg, 
bored0086.jpeg, 
actions0023.jpeg, 
actions0189.jpeg, 
scary0176.jpg," , Angry, Happy"
actions0166.jpeg, 
happy0043.jpeg," , Happy"
scary0162.jpg, 
scary0189.jpg, 
sad0033.jpg, 
bored0235.jpg, 
bored0157.jpeg, 
bored0221.jpg, 
sad0027.jpg, 
bored0209.jpg, 
moviescene0052.jpeg, 
bored0012.jpeg, 
actions0074.jpeg, 
happy0014.jpeg, 
sad0094.jpeg, 
actions0131.jpeg, 
happy0008.jpg," , Happy"
bored0100.jpeg, 
happy0034.jpg," , Angry, Fearful, Happy, Happy, Happy, Neutral, Sad"
moviescene0005.jpeg, 
happy0020.jpg, 
bored0045.jpeg, 
actions0062.jpeg," , Angry"
moviescene0007.jpg, 
moviescene0013.jpg," , Fearful"
bored0194.jpg, 
actions0026.jpg," , Sad"
scary0200.jpg," , Sad"
actions0127.jpeg, 
scary0214.jpg," , Neutral"
happy0002.jpeg," , Happy, Happy, Happy, Neutral"
sad0082.jpeg, 
actions0032.jpg, 
bored0116.jpeg, 
bored0053.jpeg, 
moviescene0013.jpeg," , Sad"
actions0035.jpeg, 
happy0055.jpeg, 
scary0002.jpg, 
actions0170.jpeg, 
scary0016.jpg," , Angry"
suprised0071.jpg," , Surprised"
bored0141.jpeg, 
suprised0065.jpg, 
suprised0059.jpg," , Surprised"
bored0004.jpeg, 
moviescene0044.jpeg, 
bored0073.jpeg, 
moviescene0033.jpeg, 
suprised0073.jpg," , Surprised"
bored0136.jpeg, 
suprised0067.jpg, 
actions0107.jpeg, 
scary0014.jpg, 
happy0022.jpeg, 
actions0042.jpeg, 
scary0028.jpg, 
bored0024.jpeg, 
moviescene0064.jpeg, 
bored0161.jpeg," , Happy"
scary0202.jpg, 
moviescene0039.jpg," , Fearful, Happy, Surprised"
actions0024.jpg, 
actions0150.jpeg, 
actions0030.jpg," , Neutral, Sad"
scary0216.jpg," , Disgusted"
moviescene0005.jpg," , Fearful, Fearful, Neutral, Surprised"
actions0018.jpg," , Happy"
actions0015.jpeg, 
moviescene0011.jpg, 
bored0196.jpg, 
bored0032.jpeg," , Fearful"
happy0036.jpg," , Happy, Happy, Happy"
happy0022.jpg, 
bored0177.jpeg, 
actions0146.jpeg, 
happy0063.jpeg," , Fearful"
actions0003.jpeg," , Angry, Neutral, Neutral, Neutral"
sad0019.jpg, 
moviescene0025.jpeg," , Happy"
bored0065.jpeg, 
bored0237.jpg, 
bored0120.jpeg, 
sad0031.jpg, 
sad0025.jpg, 
bored0223.jpg," , Neutral"
happy0034.jpeg," , Happy"
scary0174.jpg, 
actions0111.jpeg, 
scary0160.jpg," , Happy"
scary0148.jpg, 
actions0054.jpeg," , Sad"
scary0149.jpg," , Fearful, Fearful"
scary0161.jpg," , Happy"
scary0175.jpg, 
bored0222.jpg," , Sad"
sad0024.jpg, 
suprised0017.jpeg, 
actions0185.jpeg, 
sad0030.jpg, 
sad0020.jpeg, 
bored0236.jpg, 
sad0018.jpg, 
bored0049.jpeg, 
moviescene0009.jpeg, 
actions0078.jpeg, 
sad0077.jpeg, 
suprised0040.jpeg," , Fearful"
happy0023.jpg, 
sad0098.jpeg, 
happy0018.jpeg, 
happy0037.jpg," , Happy, Sad"
actions0097.jpeg, 
actions0202.jpeg, 
bored0197.jpg, 
moviescene0010.jpg, 
moviescene0004.jpg," , Fearful"
actions0019.jpg, 
actions0031.jpg," , Angry, Sad, Sad"
scary0217.jpg, 
moviescene0038.jpg," , Happy, Happy"
scary0203.jpg, 
actions0025.jpg, 
suprised0056.jpeg, 
sad0061.jpeg, 
actions0081.jpeg, 
scary0029.jpg, 
scary0015.jpg, 
moviescene0048.jpeg, 
bored0008.jpeg," , Surprised"
scary0001.jpg," , Happy"
sad0036.jpeg, 
actions0039.jpeg," , Sad"
actions0193.jpeg, 
suprised0066.jpg," , Fearful, Fearful"
suprised0072.jpg, 
suprised0001.jpeg," , Fearful, Surprised"
happy0059.jpeg," , Happy"
actions0038.jpeg, 
sad0037.jpeg, 
actions0192.jpeg, 
suprised0062.jpg, 
happy0058.jpeg, 
scary0039.jpg, 
bored0009.jpeg, 
moviescene0049.jpeg, 
scary0005.jpg, 
scary0011.jpg, 
suprised0057.jpeg," , Surprised"
sad0060.jpeg, 
actions0080.jpeg, 
actions0203.jpeg," , Fearful"
bored0187.jpg," , Angry"
moviescene0014.jpg," , Fearful, Happy, Happy, Happy"
bored0193.jpg, 
actions0009.jpg," , Angry"
actions0021.jpg," , Neutral"
scary0207.jpg," , Happy"
moviescene0028.jpg, 
scary0213.jpg," , Sad"
actions0035.jpg," , Neutral"
sad0076.jpeg," , Fearful"
actions0079.jpeg," , Neutral"
suprised0041.jpeg," , Surprised"
happy0033.jpg," , Disgusted, Happy, Happy, Happy"
actions0096.jpeg, 
happy0019.jpeg, 
sad0099.jpeg, 
happy0027.jpg, 
moviescene0008.jpeg, 
bored0048.jpeg, 
bored0232.jpg, 
sad0034.jpg, 
suprised0016.jpeg, 
actions0184.jpeg, 
sad0021.jpeg, 
sad0020.jpg, 
bored0226.jpg, 
sad0008.jpg, 
scary0159.jpg, 
scary0171.jpg," , Disgusted"
scary0165.jpg, 
happy0035.jpeg," , Happy"
actions0110.jpeg, 
scary0164.jpg," , Sad, Surprised"
suprised0082.jpeg, 
scary0170.jpg," , Happy, Neutral"
scary0158.jpg," , Happy"
actions0055.jpeg," , Happy"
sad0009.jpg, 
bored0064.jpeg, 
moviescene0024.jpeg," , Fearful"
bored0227.jpg, 
sad0021.jpg," , Surprised"
bored0121.jpeg, 
sad0035.jpg, 
bored0233.jpg, 
actions0147.jpeg, 
happy0062.jpeg, 
actions0002.jpeg, 
bored0033.jpeg," , Fearful"
happy0026.jpg," , Happy"
happy0032.jpg," , Happy, Happy, Happy, Happy, Happy, Happy, Happy"
bored0176.jpeg," , Happy"
scary0212.jpg, 
moviescene0029.jpg," , Happy, Happy"
actions0034.jpg, 
actions0151.jpeg," , Fearful"
actions0020.jpg," , Fearful"
scary0206.jpg, 
bored0192.jpg, 
moviescene0015.jpg, 
actions0008.jpg," , Happy"
actions0014.jpeg, 
bored0186.jpg, 
moviescene0001.jpg, 
bored0025.jpeg, 
bored0160.jpeg, 
scary0010.jpg, 
scary0004.jpg," , Neutral, Surprised"
actions0106.jpeg, 
happy0023.jpeg, 
actions0043.jpeg, 
scary0038.jpg, 
moviescene0032.jpeg, 
bored0072.jpeg, 
suprised0063.jpg," , Surprised, Surprised"
bored0137.jpeg, 
suprised0061.jpg," , Surprised"
bored0140.jpeg, 
suprised0049.jpg," , Happy"
moviescene0045.jpeg, 
bored0005.jpeg, 
actions0034.jpeg, 
happy0054.jpeg, 
scary0012.jpg, 
actions0171.jpeg, 
scary0006.jpg, 
bored0117.jpeg," , Surprised"
moviescene0012.jpeg, 
bored0052.jpeg," , Neutral"
actions0063.jpeg, 
bored0190.jpg, 
moviescene0017.jpg, 
moviescene0003.jpg, 
actions0036.jpg," , Fearful"
scary0210.jpg, 
scary0204.jpg, 
actions0126.jpeg," , Fearful"
actions0022.jpg," , Angry, Fearful"
sad0083.jpeg, 
happy0003.jpeg, 
happy0018.jpg, 
bored0101.jpeg, 
happy0024.jpg, 
bored0044.jpeg," , Happy"
moviescene0004.jpeg," , Fearful"
happy0030.jpg," , Happy, Happy"
actions0075.jpeg, 
sad0095.jpeg, 
happy0015.jpeg, 
actions0130.jpeg, 
sad0023.jpg, 
scary0199.jpg, 
bored0225.jpg," , Angry"
bored0156.jpeg," , Surprised"
bored0231.jpg," , Fearful"
sad0037.jpg," , Happy, Neutral"
bored0219.jpg," , Fearful, Happy, Sad"
bored0013.jpeg, 
moviescene0053.jpeg," , Angry"
actions0022.jpeg, 
actions0188.jpeg," , Happy"
